id,churn_probability
85092,0.0
85093,1.0
85094,0.0
85095,1.0
85096,0.0
85097,1.0
85098,0.0
85099,0.0
85100,0.0
85101,1.0
85102,0.0
85103,0.0
85104,0.0
85105,1.0
85106,1.0
85107,0.0
85108,0.0
85109,1.0
85110,1.0
85111,0.0
85112,0.0
85113,1.0
85114,1.0
85115,1.0
85116,0.0
85117,0.0
85118,0.0
85119,0.0
85120,1.0
85121,0.0
85122,0.0
85123,0.0
85124,1.0
85125,0.0
85126,1.0
85127,1.0
85128,0.0
85129,0.0
85130,0.0
85131,0.0
85132,1.0
85133,1.0
85134,0.0
85135,1.0
85136,1.0
85137,0.0
85138,0.0
85139,1.0
85140,0.0
85141,0.0
85142,0.0
85143,0.0
85144,0.0
85145,0.0
85146,1.0
85147,0.0
85148,0.0
85149,0.0
85150,1.0
85151,0.0
85152,0.0
85153,1.0
85154,0.0
85155,1.0
85156,1.0
85157,0.0
85158,0.0
85159,0.0
85160,0.0
85161,0.0
85162,0.0
85163,0.0
85164,1.0
85165,0.0
85166,0.0
85167,1.0
85168,0.0
85169,0.0
85170,1.0
85171,1.0
85172,0.0
85173,0.0
85174,0.0
85175,0.0
85176,1.0
85177,0.0
85178,0.0
85179,0.0
85180,0.0
85181,0.0
85182,0.0
85183,1.0
85184,1.0
85185,0.0
85186,0.0
85187,0.0
85188,1.0
85189,0.0
85190,0.0
85191,1.0
85192,1.0
85193,0.0
85194,1.0
85195,1.0
85196,1.0
85197,1.0
85198,1.0
85199,0.0
85200,0.0
85201,1.0
85202,1.0
85203,0.0
85204,0.0
85205,0.0
85206,0.0
85207,1.0
85208,0.0
85209,1.0
85210,0.0
85211,0.0
85212,0.0
85213,0.0
85214,0.0
85215,1.0
85216,0.0
85217,0.0
85218,0.0
85219,1.0
85220,1.0
85221,1.0
85222,1.0
85223,1.0
85224,1.0
85225,1.0
85226,0.0
85227,0.0
85228,0.0
85229,1.0
85230,0.0
85231,0.0
85232,0.0
85233,1.0
85234,0.0
85235,0.0
85236,0.0
85237,1.0
85238,1.0
85239,0.0
85240,1.0
85241,0.0
85242,1.0
85243,0.0
85244,1.0
85245,0.0
85246,0.0
85247,0.0
85248,0.0
85249,1.0
85250,0.0
85251,0.0
85252,1.0
85253,1.0
85254,0.0
85255,0.0
85256,1.0
85257,0.0
85258,0.0
85259,0.0
85260,0.0
85261,1.0
85262,0.0
85263,0.0
85264,0.0
85265,1.0
85266,0.0
85267,0.0
85268,1.0
85269,0.0
85270,1.0
85271,0.0
85272,0.0
85273,1.0
85274,1.0
85275,0.0
85276,0.0
85277,1.0
85278,1.0
85279,1.0
85280,1.0
85281,0.0
85282,1.0
85283,0.0
85284,1.0
85285,1.0
85286,1.0
85287,0.0
85288,1.0
85289,1.0
85290,1.0
85291,0.0
85292,1.0
85293,1.0
85294,0.0
85295,0.0
85296,1.0
85297,0.0
85298,0.0
85299,0.0
85300,0.0
85301,0.0
85302,0.0
85303,1.0
85304,0.0
85305,0.0
85306,0.0
85307,0.0
85308,0.0
85309,0.0
85310,0.0
85311,1.0
85312,1.0
85313,0.0
85314,0.0
85315,0.0
85316,0.0
85317,0.0
85318,0.0
85319,0.0
85320,0.0
85321,1.0
85322,1.0
85323,0.0
85324,0.0
85325,0.0
85326,0.0
85327,0.0
85328,0.0
85329,1.0
85330,1.0
85331,0.0
85332,0.0
85333,0.0
85334,0.0
85335,1.0
85336,0.0
85337,1.0
85338,1.0
85339,0.0
85340,0.0
85341,1.0
85342,0.0
85343,1.0
85344,1.0
85345,0.0
85346,0.0
85347,1.0
85348,1.0
85349,1.0
85350,0.0
85351,0.0
85352,0.0
85353,0.0
85354,0.0
85355,1.0
85356,0.0
85357,0.0
85358,1.0
85359,1.0
85360,0.0
85361,1.0
85362,0.0
85363,0.0
85364,0.0
85365,1.0
85366,0.0
85367,0.0
85368,1.0
85369,0.0
85370,1.0
85371,0.0
85372,0.0
85373,1.0
85374,0.0
85375,0.0
85376,0.0
85377,0.0
85378,0.0
85379,0.0
85380,1.0
85381,1.0
85382,0.0
85383,0.0
85384,0.0
85385,0.0
85386,0.0
85387,0.0
85388,1.0
85389,0.0
85390,0.0
85391,0.0
85392,1.0
85393,1.0
85394,1.0
85395,0.0
85396,0.0
85397,0.0
85398,0.0
85399,0.0
85400,1.0
85401,0.0
85402,0.0
85403,0.0
85404,0.0
85405,1.0
85406,0.0
85407,0.0
85408,0.0
85409,0.0
85410,1.0
85411,0.0
85412,0.0
85413,0.0
85414,0.0
85415,0.0
85416,1.0
85417,0.0
85418,1.0
85419,1.0
85420,0.0
85421,0.0
85422,0.0
85423,1.0
85424,0.0
85425,1.0
85426,0.0
85427,1.0
85428,0.0
85429,0.0
85430,0.0
85431,0.0
85432,0.0
85433,0.0
85434,0.0
85435,0.0
85436,0.0
85437,0.0
85438,0.0
85439,0.0
85440,0.0
85441,0.0
85442,1.0
85443,0.0
85444,0.0
85445,0.0
85446,0.0
85447,0.0
85448,0.0
85449,0.0
85450,0.0
85451,0.0
85452,0.0
85453,0.0
85454,0.0
85455,0.0
85456,0.0
85457,0.0
85458,1.0
85459,1.0
85460,1.0
85461,0.0
85462,0.0
85463,0.0
85464,1.0
85465,1.0
85466,0.0
85467,0.0
85468,0.0
85469,0.0
85470,0.0
85471,0.0
85472,0.0
85473,0.0
85474,0.0
85475,0.0
85476,0.0
85477,0.0
85478,0.0
85479,0.0
85480,1.0
85481,0.0
85482,0.0
85483,0.0
85484,0.0
85485,0.0
85486,0.0
85487,1.0
85488,1.0
85489,0.0
85490,0.0
85491,0.0
85492,0.0
85493,0.0
85494,0.0
85495,0.0
85496,0.0
85497,1.0
85498,0.0
85499,0.0
85500,0.0
85501,0.0
85502,0.0
85503,1.0
85504,0.0
85505,1.0
85506,0.0
85507,0.0
85508,1.0
85509,0.0
85510,1.0
85511,0.0
85512,1.0
85513,0.0
85514,1.0
85515,1.0
85516,0.0
85517,0.0
85518,1.0
85519,1.0
85520,0.0
85521,0.0
85522,0.0
85523,0.0
85524,0.0
85525,0.0
85526,1.0
85527,1.0
85528,0.0
85529,0.0
85530,1.0
85531,0.0
85532,1.0
85533,0.0
85534,0.0
85535,0.0
85536,1.0
85537,0.0
85538,0.0
85539,0.0
85540,0.0
85541,1.0
85542,0.0
85543,0.0
85544,0.0
85545,1.0
85546,1.0
85547,0.0
85548,0.0
85549,1.0
85550,1.0
85551,0.0
85552,1.0
85553,0.0
85554,1.0
85555,1.0
85556,1.0
85557,1.0
85558,0.0
85559,0.0
85560,0.0
85561,0.0
85562,0.0
85563,0.0
85564,0.0
85565,0.0
85566,0.0
85567,0.0
85568,0.0
85569,1.0
85570,0.0
85571,0.0
85572,0.0
85573,1.0
85574,1.0
85575,1.0
85576,0.0
85577,1.0
85578,0.0
85579,1.0
85580,0.0
85581,0.0
85582,0.0
85583,1.0
85584,0.0
85585,0.0
85586,0.0
85587,1.0
85588,0.0
85589,1.0
85590,0.0
85591,0.0
85592,0.0
85593,0.0
85594,0.0
85595,1.0
85596,0.0
85597,0.0
85598,1.0
85599,0.0
85600,0.0
85601,0.0
85602,1.0
85603,1.0
85604,0.0
85605,0.0
85606,0.0
85607,1.0
85608,0.0
85609,0.0
85610,1.0
85611,0.0
85612,0.0
85613,1.0
85614,1.0
85615,1.0
85616,0.0
85617,1.0
85618,0.0
85619,0.0
85620,1.0
85621,1.0
85622,0.0
85623,1.0
85624,0.0
85625,0.0
85626,0.0
85627,1.0
85628,0.0
85629,0.0
85630,1.0
85631,1.0
85632,1.0
85633,0.0
85634,1.0
85635,1.0
85636,1.0
85637,1.0
85638,1.0
85639,0.0
85640,1.0
85641,0.0
85642,0.0
85643,1.0
85644,1.0
85645,1.0
85646,0.0
85647,0.0
85648,0.0
85649,1.0
85650,1.0
85651,1.0
85652,0.0
85653,0.0
85654,0.0
85655,0.0
85656,1.0
85657,0.0
85658,0.0
85659,1.0
85660,1.0
85661,1.0
85662,1.0
85663,0.0
85664,0.0
85665,0.0
85666,0.0
85667,0.0
85668,0.0
85669,1.0
85670,0.0
85671,0.0
85672,1.0
85673,0.0
85674,0.0
85675,1.0
85676,1.0
85677,1.0
85678,0.0
85679,1.0
85680,0.0
85681,0.0
85682,1.0
85683,1.0
85684,0.0
85685,0.0
85686,0.0
85687,0.0
85688,0.0
85689,1.0
85690,1.0
85691,0.0
85692,0.0
85693,1.0
85694,1.0
85695,1.0
85696,0.0
85697,0.0
85698,1.0
85699,0.0
85700,0.0
85701,0.0
85702,1.0
85703,0.0
85704,1.0
85705,0.0
85706,0.0
85707,0.0
85708,0.0
85709,1.0
85710,0.0
85711,0.0
85712,0.0
85713,0.0
85714,0.0
85715,0.0
85716,1.0
85717,1.0
85718,0.0
85719,1.0
85720,0.0
85721,0.0
85722,1.0
85723,0.0
85724,0.0
85725,0.0
85726,0.0
85727,0.0
85728,0.0
85729,1.0
85730,0.0
85731,0.0
85732,1.0
85733,0.0
85734,0.0
85735,1.0
85736,1.0
85737,0.0
85738,0.0
85739,0.0
85740,0.0
85741,0.0
85742,0.0
85743,0.0
85744,0.0
85745,1.0
85746,1.0
85747,0.0
85748,0.0
85749,0.0
85750,0.0
85751,0.0
85752,0.0
85753,0.0
85754,0.0
85755,0.0
85756,0.0
85757,1.0
85758,0.0
85759,0.0
85760,1.0
85761,0.0
85762,0.0
85763,0.0
85764,0.0
85765,0.0
85766,0.0
85767,1.0
85768,0.0
85769,0.0
85770,1.0
85771,0.0
85772,1.0
85773,1.0
85774,1.0
85775,1.0
85776,0.0
85777,1.0
85778,1.0
85779,0.0
85780,0.0
85781,1.0
85782,0.0
85783,0.0
85784,0.0
85785,0.0
85786,0.0
85787,0.0
85788,0.0
85789,1.0
85790,0.0
85791,0.0
85792,0.0
85793,1.0
85794,0.0
85795,1.0
85796,0.0
85797,0.0
85798,0.0
85799,1.0
85800,1.0
85801,0.0
85802,0.0
85803,0.0
85804,0.0
85805,1.0
85806,0.0
85807,1.0
85808,1.0
85809,1.0
85810,0.0
85811,1.0
85812,0.0
85813,0.0
85814,0.0
85815,1.0
85816,0.0
85817,0.0
85818,0.0
85819,1.0
85820,1.0
85821,1.0
85822,0.0
85823,1.0
85824,1.0
85825,0.0
85826,0.0
85827,1.0
85828,0.0
85829,0.0
85830,1.0
85831,0.0
85832,0.0
85833,0.0
85834,0.0
85835,0.0
85836,0.0
85837,1.0
85838,1.0
85839,0.0
85840,0.0
85841,1.0
85842,0.0
85843,1.0
85844,1.0
85845,0.0
85846,0.0
85847,0.0
85848,1.0
85849,1.0
85850,0.0
85851,1.0
85852,0.0
85853,0.0
85854,1.0
85855,1.0
85856,1.0
85857,1.0
85858,0.0
85859,0.0
85860,0.0
85861,1.0
85862,0.0
85863,1.0
85864,0.0
85865,0.0
85866,0.0
85867,0.0
85868,0.0
85869,0.0
85870,0.0
85871,0.0
85872,0.0
85873,0.0
85874,0.0
85875,0.0
85876,0.0
85877,1.0
85878,0.0
85879,1.0
85880,1.0
85881,0.0
85882,1.0
85883,1.0
85884,1.0
85885,0.0
85886,0.0
85887,0.0
85888,0.0
85889,0.0
85890,1.0
85891,1.0
85892,1.0
85893,0.0
85894,0.0
85895,0.0
85896,1.0
85897,0.0
85898,0.0
85899,1.0
85900,0.0
85901,0.0
85902,0.0
85903,1.0
85904,1.0
85905,1.0
85906,0.0
85907,1.0
85908,1.0
85909,1.0
85910,0.0
85911,0.0
85912,0.0
85913,0.0
85914,0.0
85915,1.0
85916,0.0
85917,0.0
85918,0.0
85919,0.0
85920,1.0
85921,0.0
85922,0.0
85923,0.0
85924,0.0
85925,0.0
85926,1.0
85927,0.0
85928,1.0
85929,1.0
85930,0.0
85931,0.0
85932,0.0
85933,1.0
85934,0.0
85935,1.0
85936,0.0
85937,0.0
85938,0.0
85939,0.0
85940,0.0
85941,0.0
85942,1.0
85943,0.0
85944,0.0
85945,0.0
85946,0.0
85947,1.0
85948,1.0
85949,1.0
85950,1.0
85951,1.0
85952,0.0
85953,1.0
85954,0.0
85955,1.0
85956,0.0
85957,0.0
85958,0.0
85959,0.0
85960,1.0
85961,0.0
85962,0.0
85963,1.0
85964,1.0
85965,1.0
85966,0.0
85967,0.0
85968,0.0
85969,0.0
85970,0.0
85971,0.0
85972,1.0
85973,0.0
85974,0.0
85975,0.0
85976,1.0
85977,0.0
85978,1.0
85979,0.0
85980,0.0
85981,1.0
85982,0.0
85983,0.0
85984,0.0
85985,0.0
85986,0.0
85987,0.0
85988,0.0
85989,1.0
85990,0.0
85991,0.0
85992,0.0
85993,1.0
85994,0.0
85995,1.0
85996,0.0
85997,0.0
85998,1.0
85999,0.0
86000,0.0
86001,0.0
86002,0.0
86003,1.0
86004,0.0
86005,0.0
86006,0.0
86007,0.0
86008,1.0
86009,1.0
86010,1.0
86011,1.0
86012,1.0
86013,0.0
86014,0.0
86015,0.0
86016,0.0
86017,1.0
86018,0.0
86019,1.0
86020,0.0
86021,0.0
86022,0.0
86023,0.0
86024,0.0
86025,0.0
86026,0.0
86027,0.0
86028,1.0
86029,0.0
86030,1.0
86031,1.0
86032,0.0
86033,0.0
86034,0.0
86035,1.0
86036,0.0
86037,1.0
86038,0.0
86039,0.0
86040,1.0
86041,1.0
86042,0.0
86043,0.0
86044,0.0
86045,0.0
86046,0.0
86047,0.0
86048,1.0
86049,1.0
86050,1.0
86051,0.0
86052,0.0
86053,0.0
86054,1.0
86055,1.0
86056,1.0
86057,0.0
86058,0.0
86059,0.0
86060,0.0
86061,0.0
86062,0.0
86063,1.0
86064,0.0
86065,0.0
86066,0.0
86067,1.0
86068,0.0
86069,0.0
86070,0.0
86071,1.0
86072,0.0
86073,0.0
86074,1.0
86075,0.0
86076,0.0
86077,0.0
86078,1.0
86079,0.0
86080,0.0
86081,0.0
86082,0.0
86083,0.0
86084,1.0
86085,1.0
86086,0.0
86087,1.0
86088,0.0
86089,1.0
86090,0.0
86091,0.0
86092,0.0
86093,0.0
86094,1.0
86095,0.0
86096,0.0
86097,0.0
86098,1.0
86099,1.0
86100,0.0
86101,0.0
86102,0.0
86103,1.0
86104,0.0
86105,0.0
86106,1.0
86107,0.0
86108,0.0
86109,0.0
86110,0.0
86111,0.0
86112,0.0
86113,0.0
86114,0.0
86115,0.0
86116,1.0
86117,0.0
86118,1.0
86119,1.0
86120,0.0
86121,0.0
86122,0.0
86123,0.0
86124,0.0
86125,1.0
86126,0.0
86127,0.0
86128,0.0
86129,0.0
86130,0.0
86131,1.0
86132,1.0
86133,0.0
86134,0.0
86135,0.0
86136,1.0
86137,1.0
86138,0.0
86139,0.0
86140,1.0
86141,1.0
86142,1.0
86143,0.0
86144,1.0
86145,1.0
86146,1.0
86147,0.0
86148,0.0
86149,0.0
86150,1.0
86151,0.0
86152,1.0
86153,1.0
86154,1.0
86155,0.0
86156,0.0
86157,1.0
86158,0.0
86159,0.0
86160,0.0
86161,0.0
86162,1.0
86163,1.0
86164,1.0
86165,1.0
86166,0.0
86167,0.0
86168,1.0
86169,0.0
86170,0.0
86171,0.0
86172,0.0
86173,0.0
86174,0.0
86175,1.0
86176,0.0
86177,0.0
86178,0.0
86179,0.0
86180,0.0
86181,0.0
86182,0.0
86183,0.0
86184,1.0
86185,0.0
86186,1.0
86187,1.0
86188,0.0
86189,1.0
86190,0.0
86191,1.0
86192,1.0
86193,0.0
86194,0.0
86195,0.0
86196,0.0
86197,0.0
86198,0.0
86199,1.0
86200,0.0
86201,0.0
86202,0.0
86203,0.0
86204,0.0
86205,0.0
86206,1.0
86207,0.0
86208,1.0
86209,0.0
86210,0.0
86211,0.0
86212,1.0
86213,0.0
86214,0.0
86215,0.0
86216,1.0
86217,1.0
86218,0.0
86219,0.0
86220,1.0
86221,0.0
86222,0.0
86223,1.0
86224,0.0
86225,1.0
86226,0.0
86227,0.0
86228,1.0
86229,1.0
86230,0.0
86231,0.0
86232,0.0
86233,0.0
86234,0.0
86235,1.0
86236,1.0
86237,0.0
86238,0.0
86239,0.0
86240,0.0
86241,1.0
86242,0.0
86243,0.0
86244,0.0
86245,1.0
86246,1.0
86247,0.0
86248,1.0
86249,1.0
86250,0.0
86251,1.0
86252,0.0
86253,1.0
86254,1.0
86255,0.0
86256,1.0
86257,0.0
86258,0.0
86259,0.0
86260,0.0
86261,1.0
86262,1.0
86263,0.0
86264,0.0
86265,0.0
86266,1.0
86267,1.0
86268,0.0
86269,0.0
86270,1.0
86271,1.0
86272,0.0
86273,0.0
86274,0.0
86275,0.0
86276,1.0
86277,0.0
86278,0.0
86279,0.0
86280,0.0
86281,1.0
86282,0.0
86283,1.0
86284,0.0
86285,0.0
86286,0.0
86287,0.0
86288,0.0
86289,0.0
86290,0.0
86291,0.0
86292,0.0
86293,0.0
86294,0.0
86295,0.0
86296,0.0
86297,1.0
86298,1.0
86299,0.0
86300,1.0
86301,0.0
86302,1.0
86303,0.0
86304,1.0
86305,0.0
86306,1.0
86307,0.0
86308,0.0
86309,0.0
86310,0.0
86311,0.0
86312,1.0
86313,1.0
86314,1.0
86315,0.0
86316,1.0
86317,0.0
86318,0.0
86319,0.0
86320,1.0
86321,0.0
86322,0.0
86323,0.0
86324,0.0
86325,0.0
86326,1.0
86327,0.0
86328,0.0
86329,0.0
86330,0.0
86331,1.0
86332,0.0
86333,0.0
86334,0.0
86335,0.0
86336,0.0
86337,1.0
86338,1.0
86339,1.0
86340,0.0
86341,0.0
86342,1.0
86343,0.0
86344,1.0
86345,0.0
86346,0.0
86347,1.0
86348,1.0
86349,0.0
86350,0.0
86351,1.0
86352,1.0
86353,0.0
86354,0.0
86355,0.0
86356,0.0
86357,0.0
86358,1.0
86359,0.0
86360,0.0
86361,0.0
86362,0.0
86363,1.0
86364,1.0
86365,0.0
86366,1.0
86367,0.0
86368,0.0
86369,0.0
86370,0.0
86371,0.0
86372,0.0
86373,0.0
86374,0.0
86375,0.0
86376,0.0
86377,0.0
86378,0.0
86379,0.0
86380,0.0
86381,1.0
86382,0.0
86383,0.0
86384,0.0
86385,1.0
86386,0.0
86387,1.0
86388,0.0
86389,0.0
86390,0.0
86391,0.0
86392,0.0
86393,0.0
86394,0.0
86395,0.0
86396,0.0
86397,0.0
86398,1.0
86399,0.0
86400,0.0
86401,0.0
86402,1.0
86403,0.0
86404,0.0
86405,0.0
86406,0.0
86407,0.0
86408,0.0
86409,0.0
86410,0.0
86411,1.0
86412,0.0
86413,0.0
86414,1.0
86415,0.0
86416,1.0
86417,0.0
86418,1.0
86419,0.0
86420,1.0
86421,0.0
86422,0.0
86423,0.0
86424,1.0
86425,0.0
86426,0.0
86427,0.0
86428,0.0
86429,1.0
86430,0.0
86431,0.0
86432,0.0
86433,1.0
86434,1.0
86435,0.0
86436,0.0
86437,1.0
86438,1.0
86439,0.0
86440,0.0
86441,1.0
86442,0.0
86443,1.0
86444,0.0
86445,1.0
86446,0.0
86447,1.0
86448,0.0
86449,0.0
86450,0.0
86451,1.0
86452,1.0
86453,0.0
86454,0.0
86455,1.0
86456,1.0
86457,0.0
86458,1.0
86459,1.0
86460,0.0
86461,0.0
86462,1.0
86463,1.0
86464,0.0
86465,0.0
86466,1.0
86467,0.0
86468,0.0
86469,0.0
86470,1.0
86471,0.0
86472,1.0
86473,0.0
86474,0.0
86475,0.0
86476,0.0
86477,0.0
86478,1.0
86479,0.0
86480,0.0
86481,1.0
86482,0.0
86483,0.0
86484,0.0
86485,0.0
86486,1.0
86487,0.0
86488,0.0
86489,0.0
86490,1.0
86491,0.0
86492,0.0
86493,1.0
86494,0.0
86495,1.0
86496,1.0
86497,1.0
86498,0.0
86499,1.0
86500,0.0
86501,0.0
86502,0.0
86503,0.0
86504,1.0
86505,1.0
86506,0.0
86507,0.0
86508,1.0
86509,0.0
86510,0.0
86511,1.0
86512,0.0
86513,1.0
86514,0.0
86515,1.0
86516,0.0
86517,0.0
86518,0.0
86519,0.0
86520,0.0
86521,0.0
86522,0.0
86523,0.0
86524,0.0
86525,0.0
86526,0.0
86527,1.0
86528,0.0
86529,1.0
86530,0.0
86531,0.0
86532,0.0
86533,0.0
86534,1.0
86535,1.0
86536,0.0
86537,0.0
86538,1.0
86539,1.0
86540,0.0
86541,0.0
86542,0.0
86543,0.0
86544,1.0
86545,1.0
86546,0.0
86547,1.0
86548,0.0
86549,0.0
86550,1.0
86551,0.0
86552,1.0
86553,1.0
86554,0.0
86555,0.0
86556,0.0
86557,0.0
86558,0.0
86559,0.0
86560,1.0
86561,1.0
86562,0.0
86563,0.0
86564,0.0
86565,0.0
86566,1.0
86567,1.0
86568,1.0
86569,0.0
86570,0.0
86571,1.0
86572,1.0
86573,0.0
86574,1.0
86575,0.0
86576,0.0
86577,0.0
86578,0.0
86579,1.0
86580,0.0
86581,0.0
86582,1.0
86583,0.0
86584,0.0
86585,0.0
86586,0.0
86587,0.0
86588,0.0
86589,0.0
86590,0.0
86591,0.0
86592,0.0
86593,1.0
86594,0.0
86595,0.0
86596,0.0
86597,0.0
86598,0.0
86599,1.0
86600,0.0
86601,0.0
86602,0.0
86603,0.0
86604,0.0
86605,1.0
86606,0.0
86607,1.0
86608,0.0
86609,1.0
86610,0.0
86611,0.0
86612,0.0
86613,1.0
86614,1.0
86615,0.0
86616,0.0
86617,0.0
86618,0.0
86619,0.0
86620,0.0
86621,0.0
86622,0.0
86623,0.0
86624,0.0
86625,1.0
86626,0.0
86627,0.0
86628,0.0
86629,1.0
86630,0.0
86631,1.0
86632,1.0
86633,0.0
86634,0.0
86635,0.0
86636,0.0
86637,0.0
86638,1.0
86639,0.0
86640,1.0
86641,0.0
86642,1.0
86643,0.0
86644,1.0
86645,0.0
86646,0.0
86647,0.0
86648,0.0
86649,1.0
86650,1.0
86651,1.0
86652,1.0
86653,1.0
86654,0.0
86655,1.0
86656,0.0
86657,1.0
86658,1.0
86659,0.0
86660,0.0
86661,1.0
86662,0.0
86663,0.0
86664,0.0
86665,0.0
86666,1.0
86667,0.0
86668,1.0
86669,0.0
86670,0.0
86671,0.0
86672,0.0
86673,1.0
86674,0.0
86675,1.0
86676,1.0
86677,0.0
86678,0.0
86679,0.0
86680,1.0
86681,0.0
86682,0.0
86683,1.0
86684,1.0
86685,1.0
86686,0.0
86687,0.0
86688,0.0
86689,0.0
86690,1.0
86691,0.0
86692,0.0
86693,0.0
86694,0.0
86695,0.0
86696,0.0
86697,1.0
86698,0.0
86699,0.0
86700,0.0
86701,0.0
86702,0.0
86703,0.0
86704,0.0
86705,1.0
86706,1.0
86707,0.0
86708,0.0
86709,0.0
86710,0.0
86711,1.0
86712,0.0
86713,1.0
86714,0.0
86715,1.0
86716,0.0
86717,0.0
86718,0.0
86719,0.0
86720,1.0
86721,0.0
86722,1.0
86723,1.0
86724,1.0
86725,0.0
86726,0.0
86727,0.0
86728,1.0
86729,0.0
86730,0.0
86731,1.0
86732,0.0
86733,0.0
86734,0.0
86735,0.0
86736,0.0
86737,0.0
86738,1.0
86739,0.0
86740,0.0
86741,1.0
86742,1.0
86743,1.0
86744,0.0
86745,1.0
86746,0.0
86747,0.0
86748,1.0
86749,0.0
86750,0.0
86751,0.0
86752,0.0
86753,1.0
86754,0.0
86755,1.0
86756,0.0
86757,1.0
86758,0.0
86759,0.0
86760,1.0
86761,0.0
86762,0.0
86763,0.0
86764,0.0
86765,0.0
86766,0.0
86767,0.0
86768,0.0
86769,1.0
86770,0.0
86771,0.0
86772,1.0
86773,0.0
86774,0.0
86775,1.0
86776,0.0
86777,0.0
86778,0.0
86779,0.0
86780,0.0
86781,0.0
86782,0.0
86783,0.0
86784,0.0
86785,0.0
86786,0.0
86787,0.0
86788,0.0
86789,1.0
86790,0.0
86791,0.0
86792,1.0
86793,0.0
86794,0.0
86795,0.0
86796,0.0
86797,0.0
86798,1.0
86799,0.0
86800,0.0
86801,1.0
86802,0.0
86803,1.0
86804,1.0
86805,0.0
86806,0.0
86807,0.0
86808,0.0
86809,0.0
86810,1.0
86811,0.0
86812,1.0
86813,1.0
86814,0.0
86815,0.0
86816,1.0
86817,1.0
86818,1.0
86819,0.0
86820,0.0
86821,0.0
86822,0.0
86823,1.0
86824,0.0
86825,0.0
86826,0.0
86827,1.0
86828,0.0
86829,0.0
86830,0.0
86831,0.0
86832,0.0
86833,1.0
86834,0.0
86835,0.0
86836,0.0
86837,1.0
86838,0.0
86839,0.0
86840,0.0
86841,0.0
86842,0.0
86843,0.0
86844,0.0
86845,0.0
86846,0.0
86847,0.0
86848,0.0
86849,0.0
86850,1.0
86851,1.0
86852,0.0
86853,0.0
86854,0.0
86855,0.0
86856,1.0
86857,0.0
86858,0.0
86859,1.0
86860,0.0
86861,1.0
86862,0.0
86863,0.0
86864,0.0
86865,0.0
86866,0.0
86867,1.0
86868,0.0
86869,1.0
86870,0.0
86871,0.0
86872,1.0
86873,1.0
86874,0.0
86875,1.0
86876,0.0
86877,0.0
86878,0.0
86879,1.0
86880,1.0
86881,0.0
86882,1.0
86883,1.0
86884,0.0
86885,1.0
86886,0.0
86887,1.0
86888,1.0
86889,1.0
86890,1.0
86891,1.0
86892,0.0
86893,0.0
86894,1.0
86895,0.0
86896,1.0
86897,0.0
86898,1.0
86899,0.0
86900,0.0
86901,1.0
86902,1.0
86903,0.0
86904,1.0
86905,0.0
86906,0.0
86907,0.0
86908,0.0
86909,0.0
86910,1.0
86911,1.0
86912,1.0
86913,1.0
86914,1.0
86915,1.0
86916,0.0
86917,0.0
86918,0.0
86919,0.0
86920,0.0
86921,1.0
86922,0.0
86923,1.0
86924,0.0
86925,0.0
86926,1.0
86927,0.0
86928,0.0
86929,0.0
86930,0.0
86931,0.0
86932,1.0
86933,1.0
86934,0.0
86935,1.0
86936,0.0
86937,0.0
86938,0.0
86939,1.0
86940,1.0
86941,0.0
86942,0.0
86943,1.0
86944,1.0
86945,1.0
86946,0.0
86947,0.0
86948,0.0
86949,0.0
86950,1.0
86951,0.0
86952,1.0
86953,0.0
86954,1.0
86955,0.0
86956,0.0
86957,0.0
86958,0.0
86959,0.0
86960,0.0
86961,0.0
86962,1.0
86963,0.0
86964,0.0
86965,0.0
86966,0.0
86967,0.0
86968,0.0
86969,0.0
86970,0.0
86971,1.0
86972,0.0
86973,0.0
86974,0.0
86975,0.0
86976,1.0
86977,1.0
86978,1.0
86979,0.0
86980,0.0
86981,1.0
86982,1.0
86983,0.0
86984,1.0
86985,1.0
86986,0.0
86987,0.0
86988,0.0
86989,0.0
86990,0.0
86991,1.0
86992,0.0
86993,1.0
86994,0.0
86995,0.0
86996,0.0
86997,0.0
86998,0.0
86999,1.0
87000,0.0
87001,1.0
87002,0.0
87003,0.0
87004,0.0
87005,0.0
87006,0.0
87007,0.0
87008,0.0
87009,1.0
87010,0.0
87011,0.0
87012,0.0
87013,1.0
87014,0.0
87015,0.0
87016,1.0
87017,1.0
87018,0.0
87019,0.0
87020,1.0
87021,0.0
87022,0.0
87023,0.0
87024,0.0
87025,1.0
87026,0.0
87027,0.0
87028,1.0
87029,1.0
87030,0.0
87031,0.0
87032,0.0
87033,1.0
87034,0.0
87035,1.0
87036,0.0
87037,1.0
87038,1.0
87039,1.0
87040,1.0
87041,0.0
87042,0.0
87043,0.0
87044,1.0
87045,0.0
87046,0.0
87047,1.0
87048,1.0
87049,1.0
87050,0.0
87051,0.0
87052,0.0
87053,0.0
87054,1.0
87055,0.0
87056,0.0
87057,1.0
87058,1.0
87059,0.0
87060,0.0
87061,0.0
87062,0.0
87063,0.0
87064,1.0
87065,0.0
87066,1.0
87067,1.0
87068,0.0
87069,0.0
87070,0.0
87071,1.0
87072,0.0
87073,0.0
87074,1.0
87075,0.0
87076,0.0
87077,0.0
87078,0.0
87079,0.0
87080,1.0
87081,1.0
87082,0.0
87083,1.0
87084,0.0
87085,0.0
87086,0.0
87087,1.0
87088,0.0
87089,1.0
